2026-07-24T22:24:37.919962891Z [inf]  Starting Container
2026-07-24T22:24:38.363133648Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:24:38.363139468Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:24:38.363140688Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:24:38.363143378Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.363145808Z [err]      sentry_sdk.init(
2026-07-24T22:24:38.363149908Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.363151028Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:24:38.363155108Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:24:38.363158508Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:24:38.363163028Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:24:38.363167428Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.363172438Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:24:38.363177208Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:24:38.363182228Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:24:38.375193035Z [err]      self._init_impl()
2026-07-24T22:24:38.375197785Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:24:38.375200605Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:24:38.375203555Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.375206305Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:24:38.375210275Z [err]      transport = transport_cls(options)
2026-07-24T22:24:38.375213685Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.375216715Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:24:38.375219865Z [err]      Transport.__init__(self, options)
2026-07-24T22:24:38.375223155Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:24:38.375226555Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:24:38.375232035Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.375234985Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:24:38.375238195Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:24:38.375240875Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:24:39.447174270Z [err]  Traceback (most recent call last):
2026-07-24T22:24:39.447185320Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:24:39.447190090Z [err]      sys.exit(main())
2026-07-24T22:24:39.447193820Z [err]               ^^^^^^
2026-07-24T22:24:39.447198140Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:24:39.447207120Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:24:39.447210480Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.447213730Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:24:39.447217040Z [err]      rv = self.invoke(ctx)
2026-07-24T22:24:39.447220830Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.447224270Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:24:39.447227770Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:24:39.447230930Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.447234280Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:24:39.447237680Z [err]      return callback(*args, **kwargs)
2026-07-24T22:24:39.447241050Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.447244450Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:24:39.447248449Z [err]      run(
2026-07-24T22:24:39.447251869Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:24:39.447256169Z [err]      config.load_app()
2026-07-24T22:24:39.447259789Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:24:39.447264289Z [err]      return import_from_string(self.app)
2026-07-24T22:24:39.448547988Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.448557198Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:24:39.448562248Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:24:39.448565918Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.448569508Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:24:39.448573568Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:24:39.448577217Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.448580697Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:24:39.448584327Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:24:39.448589607Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:24:39.448593797Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:24:39.448596877Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:24:39.448600147Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:24:39.448603387Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:24:39.448617597Z [err]      sentry_sdk.init(
2026-07-24T22:24:39.448620977Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:24:39.448624227Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:24:39.448628487Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.448631787Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:24:39.449913824Z [err]      self._init_impl()
2026-07-24T22:24:39.449917734Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:24:39.449922544Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:24:39.449925854Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.449929164Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:24:39.449932484Z [err]      transport = transport_cls(options)
2026-07-24T22:24:39.449938474Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.449941684Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:24:39.449945484Z [err]      Transport.__init__(self, options)
2026-07-24T22:24:39.449948964Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:24:39.449952024Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:24:39.449955254Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:39.449958834Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:24:39.449961954Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:24:39.449964954Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:24:40.852764352Z [err]  Traceback (most recent call last):
2026-07-24T22:24:40.852768652Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:24:40.852771052Z [err]      sys.exit(main())
2026-07-24T22:24:40.852773572Z [err]               ^^^^^^
2026-07-24T22:24:40.852776482Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:24:40.852779282Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:24:40.852782122Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.852784272Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:24:40.852786632Z [err]      rv = self.invoke(ctx)
2026-07-24T22:24:40.852789372Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.852792242Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:24:40.852794472Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:24:40.852796622Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.852799212Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:24:40.852801562Z [err]      return callback(*args, **kwargs)
2026-07-24T22:24:40.852804532Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.852806922Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:24:40.852809342Z [err]      run(
2026-07-24T22:24:40.852811662Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:24:40.852813822Z [err]      config.load_app()
2026-07-24T22:24:40.852816462Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:24:40.852818722Z [err]      return import_from_string(self.app)
2026-07-24T22:24:40.853558365Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.853568265Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:24:40.853572965Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:24:40.853576315Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.853583815Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:24:40.853588935Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:24:40.853592425Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.853596085Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:24:40.853599325Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:24:40.853602625Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:24:40.853605685Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:24:40.853610415Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:24:40.853613765Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:24:40.853617285Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:24:40.853620375Z [err]      sentry_sdk.init(
2026-07-24T22:24:40.853623425Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:24:40.853626805Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:24:40.853629905Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.853633275Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:24:40.854448147Z [err]      self._init_impl()
2026-07-24T22:24:40.854453687Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:24:40.854457427Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:24:40.854462027Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.854465117Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:24:40.854469496Z [err]      transport = transport_cls(options)
2026-07-24T22:24:40.854472936Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.854477606Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:24:40.854482076Z [err]      Transport.__init__(self, options)
2026-07-24T22:24:40.854485106Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:24:40.854488926Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:24:40.854493586Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:40.854497266Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:24:40.854500756Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:24:40.854503436Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:24:42.409089522Z [err]  Traceback (most recent call last):
2026-07-24T22:24:42.409092252Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:24:42.409094792Z [err]      sys.exit(main())
2026-07-24T22:24:42.409097032Z [err]               ^^^^^^
2026-07-24T22:24:42.409099262Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:24:42.409101382Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:24:42.409104032Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.409107112Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:24:42.409109742Z [err]      rv = self.invoke(ctx)
2026-07-24T22:24:42.409112252Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.409966223Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:24:42.409968963Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:24:42.409972043Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.409974343Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:24:42.409977503Z [err]      return callback(*args, **kwargs)
2026-07-24T22:24:42.409979923Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.409982063Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:24:42.409984763Z [err]      run(
2026-07-24T22:24:42.409987473Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:24:42.409989663Z [err]      config.load_app()
2026-07-24T22:24:42.409991783Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:24:42.409993913Z [err]      return import_from_string(self.app)
2026-07-24T22:24:42.410065942Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410068192Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:24:42.410070342Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:24:42.410072762Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410074922Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:24:42.410077582Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:24:42.410079792Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410081932Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:24:42.410084302Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:24:42.410086812Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:24:42.410088952Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:24:42.410091102Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:24:42.410093662Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:24:42.410095882Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:24:42.410098482Z [err]      sentry_sdk.init(
2026-07-24T22:24:42.410101282Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:24:42.410103632Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:24:42.410106172Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410108602Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:24:42.410257091Z [err]      self._init_impl()
2026-07-24T22:24:42.410259411Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:24:42.410261791Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:24:42.410263991Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410266350Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:24:42.410268640Z [err]      transport = transport_cls(options)
2026-07-24T22:24:42.410271440Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410274210Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:24:42.410276510Z [err]      Transport.__init__(self, options)
2026-07-24T22:24:42.410278730Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:24:42.410280780Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:24:42.410283200Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:42.410285470Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:24:42.410288040Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:24:42.410290210Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:24:43.920565810Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:24:43.920576540Z [err]      config.load_app()
2026-07-24T22:24:43.920581770Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:24:43.920586660Z [err]      return import_from_string(self.app)
2026-07-24T22:24:43.920598450Z [err]  Traceback (most recent call last):
2026-07-24T22:24:43.920602890Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:24:43.920606640Z [err]      sys.exit(main())
2026-07-24T22:24:43.920610300Z [err]               ^^^^^^
2026-07-24T22:24:43.920615150Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:24:43.920619640Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:24:43.920628020Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.920631480Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:24:43.920635559Z [err]      rv = self.invoke(ctx)
2026-07-24T22:24:43.920639949Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.920643359Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:24:43.920646789Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:24:43.920650349Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.920655419Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:24:43.920658859Z [err]      return callback(*args, **kwargs)
2026-07-24T22:24:43.920662609Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.920665869Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:24:43.920669539Z [err]      run(
2026-07-24T22:24:43.921402792Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.921405722Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:24:43.921409462Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:24:43.921411872Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.921414372Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:24:43.921417112Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:24:43.921419812Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.921422732Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:24:43.921425262Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:24:43.921427752Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:24:43.921430222Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:24:43.921432602Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:24:43.921434972Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:24:43.921437572Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:24:43.921439942Z [err]      sentry_sdk.init(
2026-07-24T22:24:43.921442632Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:24:43.921445222Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:24:43.921447442Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.921449822Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:24:43.922464952Z [err]      self._init_impl()
2026-07-24T22:24:43.922467832Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:24:43.922477422Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:24:43.922481472Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.922483982Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:24:43.922487882Z [err]      transport = transport_cls(options)
2026-07-24T22:24:43.922491392Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.922494782Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:24:43.922497891Z [err]      Transport.__init__(self, options)
2026-07-24T22:24:43.922501241Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:24:43.922504401Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:24:43.922507471Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:43.922510721Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:24:43.922515391Z [err]      raise BadDsn("Missing public key")
