2026-07-24T22:21:01.691101776Z [inf]  Starting Container
2026-07-24T22:21:03.305463772Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:03.305471382Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:03.305476112Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:03.305480782Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:03.305485712Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:03.305492762Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:03.305497662Z [err]      sentry_sdk.init(
2026-07-24T22:21:03.305502982Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:03.305508242Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:03.307535351Z [err]      self._init_impl()
2026-07-24T22:21:03.307538291Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:03.307541131Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:03.307543551Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.307546421Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:03.307549551Z [err]      transport = transport_cls(options)
2026-07-24T22:21:03.307552821Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.307556201Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:03.307558961Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:03.307562241Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:03.307564751Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:03.307567871Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.307570291Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:03.307573211Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:03.307576031Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:04.374192351Z [err]  Traceback (most recent call last):
2026-07-24T22:21:04.374196501Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:04.374199721Z [err]      sys.exit(main())
2026-07-24T22:21:04.374203161Z [err]               ^^^^^^
2026-07-24T22:21:04.374205831Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:04.374208611Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:04.374212071Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.374215221Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:04.374217941Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:04.374220491Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.374223771Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:04.374226331Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:04.374228931Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.374231811Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:04.374235151Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:04.374238431Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.374240881Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:04.374243421Z [err]      run(
2026-07-24T22:21:04.374246211Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:04.376059852Z [err]      config.load_app()
2026-07-24T22:21:04.376067442Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:04.376071452Z [err]      return import_from_string(self.app)
2026-07-24T22:21:04.376075312Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.376080262Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:04.376084622Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:04.376089282Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.376094182Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:04.376099292Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:04.376103382Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.376107362Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:04.376113092Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:04.376117122Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:04.376121342Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:04.376125011Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:04.376128821Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:04.376134091Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:04.376138251Z [err]      sentry_sdk.init(
2026-07-24T22:21:04.376142371Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:04.376146671Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:04.377781903Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.377788233Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:04.377791443Z [err]      self._init_impl()
2026-07-24T22:21:04.377794443Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:04.377798043Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:04.377801123Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.377803883Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:04.377806403Z [err]      transport = transport_cls(options)
2026-07-24T22:21:04.377808883Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.377811493Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:04.377814303Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:04.377817023Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:04.377819913Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:04.377822523Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:04.377825313Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:04.377828153Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:04.377830563Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:06.621914452Z [err]      return import_from_string(self.app)
2026-07-24T22:21:06.621919982Z [err]  Traceback (most recent call last):
2026-07-24T22:21:06.621925972Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:06.621931392Z [err]      sys.exit(main())
2026-07-24T22:21:06.621937222Z [err]               ^^^^^^
2026-07-24T22:21:06.621942642Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:06.621949402Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:06.621955112Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.621961572Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:06.621962452Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.621967422Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:06.621981472Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:06.621988552Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:06.621995492Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.622001782Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:06.622011272Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:06.622095531Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.622102421Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:06.622108991Z [err]      run(
2026-07-24T22:21:06.622115371Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:06.622121231Z [err]      config.load_app()
2026-07-24T22:21:06.622126961Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:06.623947113Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.623949113Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.623951843Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:06.623955123Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:06.623956613Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:06.623959763Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.623963053Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:06.623966963Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:06.623970103Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.623973143Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:06.623976393Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:06.623979183Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:06.623981913Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:06.623984973Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:06.623988143Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:06.623991463Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:06.623994593Z [err]      sentry_sdk.init(
2026-07-24T22:21:06.623997763Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:06.624000693Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:06.626008172Z [err]      self._init_impl()
2026-07-24T22:21:06.626012842Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:06.626016642Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:06.626020602Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.626024562Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:06.626031432Z [err]      transport = transport_cls(options)
2026-07-24T22:21:06.626036212Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.626049682Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:06.626053412Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:06.626056992Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:06.626060632Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:06.626065362Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:06.626069042Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:06.626072702Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:06.626077032Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:08.877453335Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.877465335Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:08.877472335Z [err]  Traceback (most recent call last):
2026-07-24T22:21:08.877472565Z [err]      run(
2026-07-24T22:21:08.877477855Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:08.877484325Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:08.877484745Z [err]      config.load_app()
2026-07-24T22:21:08.877493475Z [err]      sys.exit(main())
2026-07-24T22:21:08.877494355Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:08.877502045Z [err]               ^^^^^^
2026-07-24T22:21:08.877502335Z [err]      return import_from_string(self.app)
2026-07-24T22:21:08.877507925Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:08.877511975Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:08.877515905Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.877519575Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:08.877522955Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:08.877527105Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.877530455Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:08.877533995Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:08.877538515Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.877541835Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:08.877545475Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:08.878748429Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.878756309Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:08.878760829Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:08.878766758Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.878777178Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:08.878780918Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:08.878784438Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.878788168Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:08.878791478Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:08.878796118Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:08.878799598Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:08.878804158Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:08.878807308Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:08.878810748Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:08.878815378Z [err]      sentry_sdk.init(
2026-07-24T22:21:08.878818628Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:08.878822208Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:08.878825598Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.878829528Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:08.879929913Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:08.879943223Z [err]      self._init_impl()
2026-07-24T22:21:08.879949513Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:08.879953103Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:08.879957443Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.879960603Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:08.879964133Z [err]      transport = transport_cls(options)
2026-07-24T22:21:08.879967583Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.879972163Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:08.879977513Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:08.879982253Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:08.879986683Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:08.879991233Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:08.879995013Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:08.880000333Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:11.249601958Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:11.249608478Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:11.249612648Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.249620668Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:11.249624098Z [err]  Traceback (most recent call last):
2026-07-24T22:21:11.249625188Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:11.249627908Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:11.249630138Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.249666668Z [err]      sys.exit(main())
2026-07-24T22:21:11.249671838Z [err]               ^^^^^^
2026-07-24T22:21:11.249674978Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:11.249679058Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:11.249702178Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.249704258Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:11.249712528Z [err]      run(
2026-07-24T22:21:11.249718358Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:11.249721668Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:11.249725058Z [err]      config.load_app()
2026-07-24T22:21:11.249729628Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:11.249734358Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:11.249736308Z [err]      return import_from_string(self.app)
2026-07-24T22:21:11.249742228Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.251448409Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.251452439Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:11.251456369Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:11.251460009Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.251463399Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:11.251466869Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:11.251470299Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.251474279Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:11.251477639Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:11.251481099Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:11.251484839Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:11.251488379Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:11.251492199Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:11.251497049Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:11.251500209Z [err]      sentry_sdk.init(
2026-07-24T22:21:11.251503409Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:11.251507039Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:11.251510189Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.251513729Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:11.252751312Z [err]      self._init_impl()
2026-07-24T22:21:11.252754612Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:11.252757692Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:11.252760552Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.252763722Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:11.252766792Z [err]      transport = transport_cls(options)
2026-07-24T22:21:11.252777242Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.252780272Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:11.252782982Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:11.252785773Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:11.252788293Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:11.252792433Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:11.252796563Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:11.252799823Z [err]      raise BadDsn("Missing public key")
