2026-07-24T22:14:31.202190696Z [inf]  Starting Container
2026-07-24T22:14:35.972790678Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:35.972797247Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.972803930Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:35.972809949Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:35.972815887Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.972821946Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:35.972828018Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:35.972833225Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:35.972839103Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:35.972844688Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:35.972850727Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:35.972857580Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:35.972863982Z [err]      sentry_sdk.init(
2026-07-24T22:14:35.972869975Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:35.972876489Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:35.972881670Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.972886628Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:35.980618725Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:35.980625791Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:35.980628482Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:35.980637199Z [err]      transport = transport_cls(options)
2026-07-24T22:14:35.980645408Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.980647403Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.980652455Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:35.980657901Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:35.980697294Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:35.980747990Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:35.980748210Z [err]      self._init_impl()
2026-07-24T22:14:35.980758882Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:35.980764180Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:35.980771444Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:35.980780605Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.529737138Z [err]  Traceback (most recent call last):
2026-07-24T22:14:39.529744129Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:39.529751786Z [err]      sys.exit(main())
2026-07-24T22:14:39.529758059Z [err]               ^^^^^^
2026-07-24T22:14:39.529764040Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:39.529770827Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:39.529777430Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.529784251Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:39.529790756Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:39.529796877Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.529804348Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:39.529814152Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:39.529820224Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.529826894Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:39.529834228Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:39.529840634Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.529847046Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:39.529852903Z [err]      run(
2026-07-24T22:14:39.529859360Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:39.529865428Z [err]      config.load_app()
2026-07-24T22:14:39.529872026Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:39.529878282Z [err]      return import_from_string(self.app)
2026-07-24T22:14:39.532701852Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.532707691Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:39.532715798Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:39.532721382Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.532727257Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:39.532732859Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:39.532739401Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.532746869Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:39.532752473Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:39.532758933Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:39.532764878Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:39.532770492Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:39.532776803Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:39.532782068Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:39.532789191Z [err]      sentry_sdk.init(
2026-07-24T22:14:39.532795111Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:39.532801217Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:39.532807237Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.532813295Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:39.535252461Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:39.535266046Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.535274984Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:39.535282306Z [err]      transport = transport_cls(options)
2026-07-24T22:14:39.535289280Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.535297888Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:39.535306064Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:39.535314193Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:39.535322245Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:39.535330559Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:39.535338100Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:39.535347170Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:39.535356457Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:39.535631256Z [err]      self._init_impl()
2026-07-24T22:14:39.535644642Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:41.490902735Z [err]  Traceback (most recent call last):
2026-07-24T22:14:41.490915797Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:41.490923098Z [err]      sys.exit(main())
2026-07-24T22:14:41.490929666Z [err]               ^^^^^^
2026-07-24T22:14:41.490935670Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:41.490942505Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:41.490949152Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.490956293Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:41.490962595Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:41.490967957Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:41.490971717Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.490976365Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.490978432Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:41.490985773Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:41.490994936Z [err]      run(
2026-07-24T22:14:41.490998777Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:41.491002329Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:41.491009900Z [err]      config.load_app()
2026-07-24T22:14:41.491010968Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.491017469Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:41.491018748Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:41.491023964Z [err]      return import_from_string(self.app)
2026-07-24T22:14:41.494010778Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.494022708Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:41.494030527Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:41.494036981Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.494043390Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:41.494050903Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:41.494057982Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.494065327Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:41.494079188Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:41.494086729Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:41.494093192Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:41.494100004Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:41.494109299Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:41.494116862Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:41.494127617Z [err]      sentry_sdk.init(
2026-07-24T22:14:41.494139305Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:41.494146595Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:41.494153512Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.494160034Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:41.496976672Z [err]      self._init_impl()
2026-07-24T22:14:41.496987189Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:41.496988285Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:41.496993410Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:41.496998839Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.497001258Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.497004758Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:41.497010218Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:41.497011217Z [err]      transport = transport_cls(options)
2026-07-24T22:14:41.497018329Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:41.497018957Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:41.497025906Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:41.497026783Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:41.497032097Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:41.497036626Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:45.394561124Z [err]  Traceback (most recent call last):
2026-07-24T22:14:45.394571960Z [err]               ^^^^^^
2026-07-24T22:14:45.394573873Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:45.394580896Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:45.394583799Z [err]      sys.exit(main())
2026-07-24T22:14:45.394587319Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:45.394592332Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.394597296Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:45.394607458Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.394615336Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:45.394622017Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:45.394629062Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.394635403Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:45.394641844Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:45.394707026Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.394713062Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:45.394718750Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:45.394726805Z [err]      run(
2026-07-24T22:14:45.394739745Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:45.394747480Z [err]      config.load_app()
2026-07-24T22:14:45.394754785Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:45.394762062Z [err]      return import_from_string(self.app)
2026-07-24T22:14:45.395229803Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:45.395239709Z [err]      sentry_sdk.init(
2026-07-24T22:14:45.395249334Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:45.395255801Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:45.395262098Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.395269187Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:45.395300780Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.395307282Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:45.395313166Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:45.395319774Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.395325607Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:45.395333040Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:45.395339522Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.395346497Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:45.395353733Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:45.395360119Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:45.395368149Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:45.395376997Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:45.395383146Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:45.398060749Z [err]      transport = transport_cls(options)
2026-07-24T22:14:45.398073727Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.398087442Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:45.398095628Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:45.398104763Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:45.398112005Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:45.398119306Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:45.398126634Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:45.398134235Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:45.398141895Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:45.398174767Z [err]      self._init_impl()
2026-07-24T22:14:45.398180203Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:45.398185691Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:45.398191993Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
